video_id,title,published_at,view_count,like_count,category_id,is_music,member_id,member_name,generation,unit
cOLX5n5q4yc,雪解け (tayori) / Akane Lize Cover,2024-02-04,1167383,8727,10,True,akane_lize,아카네 리제,2,Universe
jFF_fNhYua0,[4K] 여로ㅣ아라하시 타비(Arahashi Tabi) 「Live Clip」,2026-03-06,54310,3663,10,True,arahashi_tabi,아라하시 타비,2,Universe
yA25-F9SJh0,행복에 대해 내가 생각한 것 『幸せについて、僕が考えたこと』 / 텐코 시부키(Tenko Shibuki) cover,2026-03-21,462795,21397,10,True,tenko_shibuki,텐코 시부키,3,Cliché
8Ovq8_7IXhw,여우울음소리2 #vtuber #shorts  #시부키,2026-03-01,169703,6121,10,True,tenko_shibuki,텐코 시부키,3,Cliché
coIrQy7COxY,부키 커버 모음! 붘플리🎶💜  #shorts #vtuber #cover,2026-02-14,197031,13447,10,True,tenko_shibuki,텐코 시부키,3,Cliché
vD5g9qVz4zg,ラブレター (YOASOBI) / 텐코 시부키(Tenko Shibuki) cover,2026-02-14,407446,11264,10,True,tenko_shibuki,텐코 시부키,3,Cliché
I8hFyN32Ysk,DAYBREAK FRONTLINE / 텐코 시부키(Tenko Shibuki) cover,2026-01-31,749312,16436,10,True,tenko_shibuki,텐코 시부키,3,Cliché
30dd8K_i-38,메리크리(メリクリ) BoA / 텐코 시부키(Tenko Shibuki) cover,2025-12-25,461751,10313,10,True,tenko_shibuki,텐코 시부키,3,Cliché
F8wLwOZMTto,부키의 그림자 댄스 챌린지! #shorts #animation #meme,2025-11-04,172375,7354,10,True,tenko_shibuki,텐코 시부키,3,Cliché
YYv33jfQLc8,불우한 복어 不遇なふぐ #shorts #animation  #meme #不遇なふぐ,2025-10-09,78015,3580,10,True,tenko_shibuki,텐코 시부키,3,Cliché
gLw-gQybtP4,어느 쪽으로 할 거야? どっちにするの？ #shorts #animation #meme,2025-09-09,257300,10102,10,True,tenko_shibuki,텐코 시부키,3,Cliché
kkxiGbWnlzo,아무나 좀 꺼내줘! だれかぬいてくれ #shorts #animation #meme,2025-09-02,707271,18230,10,True,tenko_shibuki,텐코 시부키,3,Cliché
AS7nz_1PSKQ,틴틴팅클댄스챌린지 #shorts #animation #meme #틴틴팅클,2025-08-21,137247,5099,10,True,tenko_shibuki,텐코 시부키,3,Cliché
BkgZSUJzIrI,チェリーポップ🍒 #shorts #animation  #meme,2025-08-12,146730,5623,10,True,tenko_shibuki,텐코 시부키,3,Cliché
BLAEPZt_IwI,wiggly paint! #shorts #vtuber #시부키,2025-07-29,441391,10194,10,True,tenko_shibuki,텐코 시부키,3,Cliché
CQ20ZAKwZT8,소문의 그 애  #random #shorts #イラスト,2025-07-26,187711,6646,10,True,tenko_shibuki,텐코 시부키,3,Cliché
0TbOfhmWJGo,무조건 내꺼였는데 #shorts #vtuber,2025-07-22,174050,4187,10,True,tenko_shibuki,텐코 시부키,3,Cliché
F3MYqlkxMAI,답장 아직일까💦❓아저씨 구문😁❗️ #shorts #animation  #meme,2025-07-14,299614,8836,10,True,tenko_shibuki,텐코 시부키,3,Cliché
cM5C2iVPjQ0,스텔라이브 3기생 신의상 바꿔 입기! #shorts #animation #vtuber,2025-07-12,569474,13792,10,True,tenko_shibuki,텐코 시부키,3,Cliché
-2f5ho5CScw,ういこうせん! #shorts #animation #うい好きダン #しぐれうい,2025-07-03,542904,14841,10,True,tenko_shibuki,텐코 시부키,3,Cliché
8WBxso2ksQM,사장님.. 이런 목소리도 사랑해 줄 거죠?? [쌀멋서버],2025-07-01,457019,6470,10,True,tenko_shibuki,텐코 시부키,3,Cliché
NlpDfZpiE4o,언제까지 철 없이 살래요!! [쌀멋서버],2025-06-28,382393,4965,10,True,tenko_shibuki,텐코 시부키,3,Cliché
Bas6o4QKZZI,냄새 맡는다?! #shorts #vtuber,2025-06-27,632128,9047,10,True,tenko_shibuki,텐코 시부키,3,Cliché
AtcvkfmTNQ0,구멍 뚫고 구경하기,2025-06-25,110009,3085,10,True,tenko_shibuki,텐코 시부키,3,Cliché
O3Vfvo8AtCk,쌀멋 온리업 #shorts #vtuber,2025-06-23,540534,7299,10,True,tenko_shibuki,텐코 시부키,3,Cliché
2pWBEbRrxoA,네 사장님 확실히 폭신해요,2025-06-22,281395,7343,10,True,tenko_shibuki,텐코 시부키,3,Cliché
_ZxF8PN-6Ms,쌀먹 순회공연 #shorts #vtuber,2025-06-22,2271506,29191,10,True,tenko_shibuki,텐코 시부키,3,Cliché
DLFDx_CZwf8,Colorful Tempo(명조 OST) / 텐코 시부키(Tenko Shibuki),2025-06-21,354898,8145,10,True,tenko_shibuki,텐코 시부키,3,Cliché
ffF1XHKR5Ug,눈싸움 (睨めっ娘) / 텐코 시부키(Tenko Shibuki) cover,2025-06-01,1338290,12945,10,True,tenko_shibuki,텐코 시부키,3,Cliché
A_aKbeGVaqY,『隙』/ゆーり #shorts #animation #suki,2025-04-30,390854,12811,10,True,tenko_shibuki,텐코 시부키,3,Cliché
4OzmA6a8sqY,있잖아 있잖아 있잖아 (ねぇねぇねぇ。) / 텐코 시부키(Tenko Shibuki) x 유즈하 리코(Yuzuha Riko) cover,2025-04-26,1249839,14637,10,True,tenko_shibuki,텐코 시부키,3,Cliché
Ho-tW7OsO54,SOS (마유즈미 후유코) / 텐코 시부키(Tenko Shibuki) cover,2025-03-21,725383,9522,10,True,tenko_shibuki,텐코 시부키,3,Cliché
QbSMSvVMHqU,겨울의 선물 (冬のプレゼント) / 텐코 시부키(Tenko Shibuki) cover,2024-12-25,997818,9527,10,True,tenko_shibuki,텐코 시부키,3,Cliché
sCbfVNo2V8E,오하요 おはYOダンス #vtuber #shorts #시부키,2024-11-18,93127,6346,10,True,tenko_shibuki,텐코 시부키,3,Cliché
G8ShFfMJvMc,好きだから｡ 좋아하니까 #shorts #cover #시부키,2024-11-11,382046,20589,10,True,tenko_shibuki,텐코 시부키,3,Cliché
G5A-UDCxUiI,Leo (レオ) / 텐코 시부키(Tenko Shibuki) cover,2024-09-30,2614793,21693,10,True,tenko_shibuki,텐코 시부키,3,Cliché
VJwTQ3G3ni0,여우신과 용사 맞짱 뜬 날,2024-06-03,212812,4845,10,True,tenko_shibuki,텐코 시부키,3,Cliché
uh5S_kOWn4Y,Baby you #vtuber #shorts #cover #시부키,2024-05-29,153824,10482,10,True,tenko_shibuki,텐코 시부키,3,Cliché
MxakDlTIz20,스텔라이브 3기생 여우신 등장 !!!,2024-05-28,121384,4606,10,True,tenko_shibuki,텐코 시부키,3,Cliché
hknLeTljbOM,여우울음소리  #vtuber #shorts  #시부키,2024-05-24,176243,8632,10,True,tenko_shibuki,텐코 시부키,3,Cliché
oYAXiRwEUM0,전방향 미소녀 #vtuber #shorts #cover #시부키,2024-05-21,175636,11002,10,True,tenko_shibuki,텐코 시부키,3,Cliché
QEAWKTys-SA,마라탕후루 챌린지 #vtuber #shorts #시부키,2024-05-20,172870,9009,10,True,tenko_shibuki,텐코 시부키,3,Cliché
KtZi0BN6lwg,너에게 메롱(一二三) / 텐코 시부키(Tenko Shibuki) cover,2024-05-16,6120284,38635,10,True,tenko_shibuki,텐코 시부키,3,Cliché
Kz01X0F2zrM,보첸 꺼진거 아니라고요...,2026-04-14,52719,2078,10,True,aokumo_rin,아오쿠모 린,3,Cliché
eWXEocGZ3qY,이 모든것은 하루 안에 일어난 일입니다,2026-04-10,110742,3632,10,True,aokumo_rin,아오쿠모 린,3,Cliché
PI7KH3XluXg,뇨 vs 곰,2026-04-07,81689,2763,10,True,aokumo_rin,아오쿠모 린,3,Cliché
sEsfamPli_8,그들이 만났다..!,2026-04-04,64437,3242,10,True,aokumo_rin,아오쿠모 린,3,Cliché
qgN67OMZ9Bw,빤스텔라이브,2026-03-31,124459,4050,10,True,aokumo_rin,아오쿠모 린,3,Cliché
vEPC6j1zzlo,ダダダダダル🤨 #雨良 #shorts #animation,2026-03-31,163335,8704,10,True,aokumo_rin,아오쿠모 린,3,Cliché
0BqoqZLWfXI,긁힘,2026-03-27,100925,3102,10,True,aokumo_rin,아오쿠모 린,3,Cliché
RLKm8ymJPlo,Oh... [타다노 카에데 只野 楓] / 아오쿠모 린(Aokumo Rin) Cover,2026-03-25,336377,12935,10,True,aokumo_rin,아오쿠모 린,3,Cliché
x3AWDTdgHu8,의외로 아오쿠모 린이 먹으면 안되는 것들😲 #스텔라이브 #shorts #meme,2026-03-25,471390,13301,10,True,aokumo_rin,아오쿠모 린,3,Cliché
pPDeQaLq_UI,뇨→뇨↗뇨→뇨↗뇨→뇨↘뇨→뇨→뇨→뇨↘뇨↗뇨→ 뇨→뇨↘이↗ 익→,2026-03-24,143677,6594,10,True,aokumo_rin,아오쿠모 린,3,Cliché
acFThix2vuM,동돋ㄷㅇ동ㄷ동돋돋동돋ㅇ동ㅇ도옫동동ㅇ동동의동의,2026-03-20,114918,3939,10,True,aokumo_rin,아오쿠모 린,3,Cliché
tBH5TM6Fplw,음악의 악마 강림 [핫클립],2026-03-17,86870,3385,10,True,aokumo_rin,아오쿠모 린,3,Cliché
GTxc9uElb1M,거지린,2026-03-13,96864,2850,10,True,aokumo_rin,아오쿠모 린,3,Cliché
ZVxegeYsRGo,'키뇨피오',2026-03-10,136157,4075,10,True,aokumo_rin,아오쿠모 린,3,Cliché
8fByP3JR_Hw,네리사에게 혼났습니다..,2026-03-06,140735,5910,10,True,aokumo_rin,아오쿠모 린,3,Cliché
vWvL7pTM0IU,파자마라도 달려와줘🐻 #shorts #animation #스텔라이브,2026-03-06,774299,22108,10,True,aokumo_rin,아오쿠모 린,3,Cliché
8VxX9xCKGwg,그대 춤을 추는 나무 같아요 #shorts #카더가든,2026-03-03,1003795,22881,10,True,aokumo_rin,아오쿠모 린,3,Cliché
KNshKjCOMOw,코난 안 본 사람,2026-03-03,60387,2057,10,True,aokumo_rin,아오쿠모 린,3,Cliché
WvJ9k3nhJH4,도망가지마!!,2026-02-27,96807,2564,10,True,aokumo_rin,아오쿠모 린,3,Cliché
1VJ3X9Q7Sik,치킨 불쌍해 ㅠㅠ #shorts #stellive,2026-02-25,234355,9391,10,True,aokumo_rin,아오쿠모 린,3,Cliché
QXUxnxoOIOI,AIZO [King Gnu] / 아오쿠모 린(Aokumo Rin) Cover,2026-02-24,630112,15384,10,True,aokumo_rin,아오쿠모 린,3,Cliché
Nmkp68aUw1o,카가리비토 [カガリビト - millstones] / 아오쿠모 린(Aokumo Rin) Cover,2026-01-24,423311,12350,10,True,aokumo_rin,아오쿠모 린,3,Cliché
SGiJ_N3Mx6E,내가 그녀에게 무엇을 잘못한걸까?,2025-06-24,163085,3646,10,True,aokumo_rin,아오쿠모 린,3,Cliché
dg9vEHAgrUU,그 날 키위새의 세상은 무너졌다,2025-06-21,230156,5164,10,True,aokumo_rin,아오쿠모 린,3,Cliché
zdQK_MBgRVg,사람이 이렇게 먹을리가 없어 [먹가리],2025-06-19,230008,5106,10,True,aokumo_rin,아오쿠모 린,3,Cliché
ZDSrgfcWFpc,나나에게 받은 고통을 히나선배에게 넘기는 영상,2025-06-17,197968,4404,10,True,aokumo_rin,아오쿠모 린,3,Cliché
D-XW2nTXNpg,이것은 다큐멘터리입니다,2025-06-15,120695,3637,10,True,aokumo_rin,아오쿠모 린,3,Cliché
VsRyh2LOtBk,晩餐歌 (tuki.) / 아오쿠모 린(Aokumo Rin) Cover,2025-06-14,1624586,15406,10,True,aokumo_rin,아오쿠모 린,3,Cliché
eI_WkBC9ywA,U HA HA HA!!! #shorts #meme #animation,2025-06-13,391766,10283,10,True,aokumo_rin,아오쿠모 린,3,Cliché
O5ji5xpOlgw,귀여워 보이지만 꽤나 슬픈 영상입니다,2025-06-12,146257,3625,10,True,aokumo_rin,아오쿠모 린,3,Cliché
leMDN5Z6jrU,전혀 성장하지 않았어..!,2025-06-10,72771,1936,10,True,aokumo_rin,아오쿠모 린,3,Cliché
OPepXZ412C8,아 깡총! 아 깡총!,2025-06-06,43084,1546,10,True,aokumo_rin,아오쿠모 린,3,Cliché
K0kvutbOYpQ,일단 내 잘못은 아님,2025-06-05,150143,3792,10,True,aokumo_rin,아오쿠모 린,3,Cliché
AM0NgYiSxUw,나나 사망 3초전 [5월 핫클립],2025-06-03,120910,2830,10,True,aokumo_rin,아오쿠모 린,3,Cliché
mf3qK7F8Urw,히나 선배와 수준 높은 영어 토크,2025-05-31,503524,8167,10,True,aokumo_rin,아오쿠모 린,3,Cliché
EynP0L9gaL8,SIUUUUUUUUUUUU,2025-05-29,76933,2366,10,True,aokumo_rin,아오쿠모 린,3,Cliché
RuqvU3RyMNI,☁️2025 아오쿠모 린 생일 한정 굿즈🛼#스텔라이브 #린 #shorts,2025-05-29,140485,4866,10,True,aokumo_rin,아오쿠모 린,3,Cliché
qHZB5Rjb8II,1년사이에 많은 일이 있었습니다,2025-05-27,164686,4840,10,True,aokumo_rin,아오쿠모 린,3,Cliché
E_K5cYIj1YU,분명 1년전에는 사람말을 했는데,2025-05-23,290719,5835,10,True,aokumo_rin,아오쿠모 린,3,Cliché
qwXBRvWWFIk,의문의 PT,2025-05-20,70427,2057,10,True,aokumo_rin,아오쿠모 린,3,Cliché
Kp3dbwSN6zo,너는....!!!,2025-05-17,79979,2335,10,True,aokumo_rin,아오쿠모 린,3,Cliché
dsTC_Y2VJpY,가오가 없으면 시체다,2025-05-15,120250,3034,10,True,aokumo_rin,아오쿠모 린,3,Cliché
WL78WmQtAeg,오늘만 알려드립니다,2025-05-13,115070,3680,10,True,aokumo_rin,아오쿠모 린,3,Cliché
CyBThDCRPOY,생일을 맞이한 아오쿠모 린,2025-05-11,98075,3030,10,True,aokumo_rin,아오쿠모 린,3,Cliché
9B41u7paMDg,😎🌹 #meme #catmeme #shorts,2025-05-10,189162,6525,10,True,aokumo_rin,아오쿠모 린,3,Cliché
vmkZWIBn8kc,저리가라 이 악마야!,2025-05-09,82259,2447,10,True,aokumo_rin,아오쿠모 린,3,Cliché
2-p96K5Y73M,린과 함께하는 봄빛 데이트🌸 #린 #스텔라이브 #봄빛데이트 #vtuber,2025-05-07,132183,4368,10,True,aokumo_rin,아오쿠모 린,3,Cliché
xUdUbTg7Kdo,덤벼라 게자식 [먹가리],2025-05-06,128561,3467,10,True,aokumo_rin,아오쿠모 린,3,Cliché
RpX0r_l7FzI,Stand By You (Official髭男dism) / 아오쿠모 린(Aokumo Rin) Cover,2025-05-03,1242230,12977,10,True,aokumo_rin,아오쿠모 린,3,Cliché
L3kCfCjjwmQ,응애! [4월 핫클립],2025-05-02,176947,4543,10,True,aokumo_rin,아오쿠모 린,3,Cliché
zVNbcnSQrCU,Unbreakable Sphere (승리의 여신: 니케 OST) / 아오쿠모 린(Aokumo Rin) Cover,2025-05-01,558281,8297,10,True,aokumo_rin,아오쿠모 린,3,Cliché
vVQy6YNGXLI,Unbreakable Sphere(Teaser) / 아오쿠모 린(Aokumo Rin) Cover,2025-04-29,56724,2825,10,True,aokumo_rin,아오쿠모 린,3,Cliché
Ar-dPmVVWKM,날조 없음,2025-04-29,353902,6549,10,True,aokumo_rin,아오쿠모 린,3,Cliché
5C2fekzIIxI,뭘 봐 너도 부숴줘?,2025-04-25,118857,3220,10,True,aokumo_rin,아오쿠모 린,3,Cliché
cq45uKV6CtY,Bleh🐱👅 #shorts #animation #meme,2025-04-24,1262200,31367,10,True,aokumo_rin,아오쿠모 린,3,Cliché
jgE09qMXx9A,뭐야..이상한 사람이네..,2025-04-22,156913,3691,10,True,aokumo_rin,아오쿠모 린,3,Cliché
N_xjkF0Ueho,스텔라이브 건물주가 되었습니다,2025-04-18,126047,3381,10,True,aokumo_rin,아오쿠모 린,3,Cliché
K6jQIVE0X8A,세계 최강자는 누구일까? #shorts #트랄랄레로트랄랄라 #TralaleroTralala #ItalianBrainrot,2025-04-16,1022206,18060,10,True,aokumo_rin,아오쿠모 린,3,Cliché
2Wdqi3B2rcE,구라 ㄴ,2025-04-15,70366,2604,10,True,aokumo_rin,아오쿠모 린,3,Cliché
zZ4Zi9OSJII,Rat dance🐭 #shorts #animation,2025-04-14,672286,18437,10,True,aokumo_rin,아오쿠모 린,3,Cliché
3o1qvyTvr_Q,오빠에게 안겨,2025-04-11,136717,4496,10,True,aokumo_rin,아오쿠모 린,3,Cliché
SgwAMNsVSj0,린쨩~ 하잇!!!😆 #shorts #animation #AiScReam,2025-04-09,551058,12757,10,True,aokumo_rin,아오쿠모 린,3,Cliché
4miKlyPkm6c,함께라면 두렵지 않아요,2025-04-08,96971,3151,10,True,aokumo_rin,아오쿠모 린,3,Cliché
76CJ6U2nxeY,BOW AND ARROW (요네즈 켄시) / 아오쿠모 린(Aokumo Rin) Cover,2025-04-05,2002482,20361,10,True,aokumo_rin,아오쿠모 린,3,Cliché
WV6EGtoqUBE,넹 듣고있는데용,2025-04-04,95899,2438,10,True,aokumo_rin,아오쿠모 린,3,Cliché
9W7u0-8rqzI,사장님을 화나게 하는 방법 [3월 핫클립],2025-04-02,213906,4425,10,True,aokumo_rin,아오쿠모 린,3,Cliché
8m8xom23aDY,シックス・フィート・アンダー (식스 피트 언더),2025-04-01,794097,8417,10,True,aokumo_rin,아오쿠모 린,3,Cliché
-u_GK70UIZo,나만 당할 수 없지,2025-03-28,91874,2645,10,True,aokumo_rin,아오쿠모 린,3,Cliché
Y85lIbhwIFE,유니 선배에게 기강 잡히는 나,2025-03-25,61924,1796,10,True,aokumo_rin,아오쿠모 린,3,Cliché
wrS7Cvn01SU,잘먹지 못했습니다,2025-03-21,179082,4307,10,True,aokumo_rin,아오쿠모 린,3,Cliché
lK6yYJUJniE,雑魚🐟 #shorts #animation #ざこ,2025-03-19,453815,19441,10,True,aokumo_rin,아오쿠모 린,3,Cliché
fHASMH5tKSQ,들켜버린 취미,2025-03-18,163143,3784,10,True,aokumo_rin,아오쿠모 린,3,Cliché
lsshc8umnE4,"역몽 (逆夢, King Gnu) - 아오쿠모 린 x 하나코 나나 Cover",2025-03-17,1959769,16318,10,True,aokumo_rin,아오쿠모 린,3,Cliché
GbAB9J2v94s,긁히네..,2025-03-14,267647,5466,10,True,aokumo_rin,아오쿠모 린,3,Cliché
gfBEbxlW-IY,"""지-빠뿌""",2025-03-11,146961,3415,10,True,aokumo_rin,아오쿠모 린,3,Cliché
I6bslYOW8Xk,W/X/Y (Tani Yuuki) / 아오쿠모 린(Aokumo Rin) Cover,2025-03-08,3649404,26196,10,True,aokumo_rin,아오쿠모 린,3,Cliché
6t1Fz4z2Ma8,전재산 털어서 공양하기,2025-03-07,340941,6285,10,True,aokumo_rin,아오쿠모 린,3,Cliché
0sonIzXWVzw,AKAGE [赤毛] #shorts #meme #animation,2025-03-05,343075,15871,10,True,aokumo_rin,아오쿠모 린,3,Cliché
A773fIl9MpA,저는 위협을 가하지 않았습니다 [2월 핫클립],2025-03-04,135260,3491,10,True,aokumo_rin,아오쿠모 린,3,Cliché
QQYjoOGbUSQ,ももいろの鍵 (복숭아색 열쇠),2025-03-03,672766,8430,10,True,aokumo_rin,아오쿠모 린,3,Cliché
eIwLHdWLmok,天天天国地獄国👼👿 #shorts #animation,2025-03-03,2507829,53651,10,True,aokumo_rin,아오쿠모 린,3,Cliché
sADzRNA77Q8,이긴다고는 안했습니다,2025-02-28,179635,3926,10,True,aokumo_rin,아오쿠모 린,3,Cliché
zIV017bdC58,말 취소할래요,2025-02-25,148539,3747,10,True,aokumo_rin,아오쿠모 린,3,Cliché
XW-LxkxFEgI,"버스, 탑승하겠습니다",2025-02-21,65944,1862,10,True,aokumo_rin,아오쿠모 린,3,Cliché
4X8riPOoRXM,공손해져야겠지?,2025-02-18,111764,2751,10,True,aokumo_rin,아오쿠모 린,3,Cliché
ItUC9TPcb08,TAEYEON (태연) 'To. X' / 아오쿠모 린(Aokumo Rin) Cover,2025-02-15,3408139,27286,10,True,aokumo_rin,아오쿠모 린,3,Cliché
PY9_EpioRFA,좋은 인생이었다,2025-02-14,108653,3340,10,True,aokumo_rin,아오쿠모 린,3,Cliché
VuypMHveROY,역시 애들도 나를 사랑한다니까? [1월 핫클립],2025-02-11,206069,4346,10,True,aokumo_rin,아오쿠모 린,3,Cliché
RlA0q8rqxRc,살려주시면 유니선배를 드릴게요,2025-02-06,99351,2275,10,True,aokumo_rin,아오쿠모 린,3,Cliché
ADKU-9AwXYk,みむかｩわナイストライ😜 #meme #animation #shorts,2025-02-05,421574,13499,10,True,aokumo_rin,아오쿠모 린,3,Cliché
0VeNo4wfNOU,의문의 간접키스,2025-02-04,250379,5867,10,True,aokumo_rin,아오쿠모 린,3,Cliché
2pN_qrod790,와... 정말 chill하다... #shorts #meme,2025-02-02,201646,7969,10,True,aokumo_rin,아오쿠모 린,3,Cliché
rXlOE45mFNs,감자튀김은 야채죠🍔🍟 #shorts #meme,2025-02-01,568305,25326,10,True,aokumo_rin,아오쿠모 린,3,Cliché
OTsLHjzrGfo,성냥 사세요..,2025-01-31,304088,6339,10,True,aokumo_rin,아오쿠모 린,3,Cliché
sBrTFYyYyjw,가끔은 전여친이 그립다 #shorts #vtuber,2025-01-31,600930,17219,10,True,aokumo_rin,아오쿠모 린,3,Cliché
TfW7tGOVt4s,작년보다 치킨을 덜 먹겠습니다 (실제로 한 말),2025-01-28,133522,4117,10,True,aokumo_rin,아오쿠모 린,3,Cliché
-tQSl1yY0a4,괜찮아 딩딩딩딩딩🖐️ #괜찮아 #meme #shorts,2025-01-25,774581,34236,10,True,aokumo_rin,아오쿠모 린,3,Cliché
F1bxe0JwBkA,마음의 눈으로 봅니다,2025-01-24,139350,3698,10,True,aokumo_rin,아오쿠모 린,3,Cliché
lXB628gwlzs,꿈의 카니발 (Grand Feast Daydream) / 아오쿠모 린(Aokumo Rin) Cover,2025-01-23,1245096,15061,10,True,aokumo_rin,아오쿠모 린,3,Cliché
_jtGq1Wxd-c,"안녕, 또 언젠가! (さよーならまたいつか！) #shorts #vtuber",2024-07-23,90593,5552,10,True,aokumo_rin,아오쿠모 린,3,Cliché
zcaAsuA54pI,"안녕, 또 언젠가! (요네즈 켄시) / 아오쿠모 린(Aokumo Rin) Cover",2024-07-21,2960907,21658,10,True,aokumo_rin,아오쿠모 린,3,Cliché
UXSs7NufJrg,유니 선배를 따라 슈파도파~민 나! #SUPADOPAChallenge #슈파도파챌린지 #유니 #린,2024-07-17,1128558,42768,10,True,aokumo_rin,아오쿠모 린,3,Cliché
Qrp_sm9JH4g,여름 밤처럼 '무희'를 불러보았다 #shorts #vtuber,2024-07-13,214112,12017,10,True,aokumo_rin,아오쿠모 린,3,Cliché
QPhedNPVvTI,에이토의 '향수' 잔잔하게 불러보았다 #shorts #vtuber,2024-07-10,147448,8550,10,True,aokumo_rin,아오쿠모 린,3,Cliché
tekmsalFWHU,전방향 미소녀 #shorts #vtuber,2024-07-01,177983,9127,10,True,aokumo_rin,아오쿠모 린,3,Cliché
8MvC30V6MWI,17세 메이드가 부른 '에고 록' #shorts #vtuber,2024-06-29,124002,7097,10,True,aokumo_rin,아오쿠모 린,3,Cliché
3X8K-mXYnZ8,오버라이드 #shorts #vtuber,2024-06-26,150630,7963,10,True,aokumo_rin,아오쿠모 린,3,Cliché
28VQeJ9ld6s,17세 메이드가 부른 'W / X / Y'  #shorts #vtuber,2024-06-23,250110,15109,10,True,aokumo_rin,아오쿠모 린,3,Cliché
NNe8B0EbNJo,린의 메이드 일지 -집안일편- #vtuber #shorts,2024-06-18,1256120,32858,10,True,aokumo_rin,아오쿠모 린,3,Cliché
1y9rwiI44N0,17세 메이드가 부른 '귀여워서 미안해 / 可愛くてごめん' #shorts #vtuber,2024-06-17,171727,8885,10,True,aokumo_rin,아오쿠모 린,3,Cliché
PEKmvMxPaaA,스텔라이브 3기생끼리 옷 바꿔서 입어보기💙 #vtuber #shorts,2024-06-15,1254202,26445,10,True,aokumo_rin,아오쿠모 린,3,Cliché
4fQH9QNlwto,17세 메이드가 부른 'fake face dance music' #vtuber #shorts,2024-06-12,174566,10242,10,True,aokumo_rin,아오쿠모 린,3,Cliché
3Uoi__7nFlo,뇨호! #vtuber #shorts,2024-06-10,140329,8064,10,True,aokumo_rin,아오쿠모 린,3,Cliché
_0s07ItwOFg,미쿠미쿠빔 #vtuber #mikumikubeam,2024-06-08,832201,34870,10,True,aokumo_rin,아오쿠모 린,3,Cliché
w1iSRyAgmCQ,사카사카밤밤바스피스피스◎▼◎  #vtuber #shorts,2024-06-05,215772,8371,10,True,aokumo_rin,아오쿠모 린,3,Cliché
W-AvnZ-Mdw0,17세 메이드가 부른 'I Love You 3000' #vtuber #shorts,2024-06-01,126737,6899,10,True,aokumo_rin,아오쿠모 린,3,Cliché
8r5zxGTm4nc,만찬가 아카펠라 #vtuber #shorts,2024-05-30,525004,21486,10,True,aokumo_rin,아오쿠모 린,3,Cliché
n_5_4YCh-M8,17세 메이드가 부른 '만찬가' #vtuber #shorts,2024-05-27,644230,24457,10,True,aokumo_rin,아오쿠모 린,3,Cliché
-kL8u6_ZIYc,린의 메이드 일지 -청소편- #vtuber  #shorts,2024-05-25,439782,17109,10,True,aokumo_rin,아오쿠모 린,3,Cliché
ROKfR3f_fj0,사투리 버튜버 #vtuber #shorts,2024-05-23,153486,7034,10,True,aokumo_rin,아오쿠모 린,3,Cliché
