video_id,title,published_at,view_count,like_count,category_id,is_music,member_id,member_name,generation,unit
vbPluf99Hbk,"쌍칠아재, 그 시작을 알려드립니다. [봉누도]",2024-12-11,262853,4511,10,True,hanako_nana,하나코 나나,3,Cliché
bQ4tPqLMuFg,스텔라이브 짱돌의 계보 [핫클립],2024-12-08,141172,3628,10,True,hanako_nana,하나코 나나,3,Cliché
9DvfVqb0Fg8,나나는 도망가고싶어 #버튜버 #vtuber #meme #animation #스텔라이브 #vtuber,2024-12-06,167828,0,10,True,hanako_nana,하나코 나나,3,Cliché
NLXflToIxkQ,길고양이 함부로 만지지 말랬는데..! #shorts #스텔라이브 #버튜버 #vtuber,2024-12-04,209330,9358,10,True,hanako_nana,하나코 나나,3,Cliché
ft6DRikTZXk,선후배 관계없는 진또배기 한판승부,2024-12-03,96766,2228,10,True,hanako_nana,하나코 나나,3,Cliché
fsFuO2ykXKE,아이돌 토크의 신세계를 들여다보다,2024-12-02,100752,2659,10,True,hanako_nana,하나코 나나,3,Cliché
YoyPaxIsJY4,레전드 범벅 스텔라이브 단체 좀보이드 탈출! [스텔 좀보이드 핫클립],2024-12-01,71338,1881,10,True,hanako_nana,하나코 나나,3,Cliché
oKUkLoO5MXk,파이널 데스티네이션 in 봉누도 #vtuber #shorts #gta5,2024-11-27,276916,10644,10,True,hanako_nana,하나코 나나,3,Cliché
_C4t1yi0WDQ,神っぽいな(신 같네) / 하나코 나나 COVER,2024-11-26,2042806,19301,10,True,hanako_nana,하나코 나나,3,Cliché
v6cOD7VIc3Q,정말 사이가 좋은 우리 3기생,2024-11-24,96609,2070,10,True,hanako_nana,하나코 나나,3,Cliché
C8oQ8UDYCLQ,딸이 생겼어요!,2024-11-20,49544,1523,10,True,hanako_nana,하나코 나나,3,Cliché
e5FbsihG27Y,나나가 캐리해줄게!!! 치유의 노래🩸 #vtuber #shorts #memes #animation,2024-11-17,235041,10830,10,True,hanako_nana,하나코 나나,3,Cliché
BBqTeKd185o,고마 자리에 앉아보이소,2024-11-15,142121,3221,10,True,hanako_nana,하나코 나나,3,Cliché
qjIv09e_CMs,그러니까... 말실수예요 [핫클립],2024-11-12,122971,3360,10,True,hanako_nana,하나코 나나,3,Cliché
dCZPGzYG_GQ,나나는토끼! 총총총총총🐰 #마루는강쥐 #vtuber #스텔라이브 #버튜버 #memes,2024-11-08,237428,9768,10,True,hanako_nana,하나코 나나,3,Cliché
G1Dlr64-aWI,뚝배기를 까버려요!,2024-11-07,51258,1492,10,True,hanako_nana,하나코 나나,3,Cliché
9M2Uaf9v-Fc,손들어! 🔫🤠 #shorts #vtuber,2024-11-05,225139,11093,10,True,hanako_nana,하나코 나나,3,Cliché
EelRmhc1Q6g,리제선배 너무해 #shorts #vtuber,2024-11-04,108816,5062,10,True,hanako_nana,하나코 나나,3,Cliché
DD3MIWFmjCU,이런 식으로 인정 받고 싶지 않았어,2024-11-02,49961,1649,10,True,hanako_nana,하나코 나나,3,Cliché
2sUtBm_ABKE,사장님을 둘로 만들어!!!,2024-10-29,104473,2870,10,True,hanako_nana,하나코 나나,3,Cliché
rhcNzbz74jA,토끼가 외로우면... #vtuber #shorts #うさぎさん,2024-10-24,61505,3782,10,True,hanako_nana,하나코 나나,3,Cliché
FQ1j33iZMlA,한 판 승부... 어때...,2024-10-23,55900,1802,10,True,hanako_nana,하나코 나나,3,Cliché
nxmEggeiNg8,이래서 큰 사람은 안된다고 하는거야,2024-10-18,225625,3970,10,True,hanako_nana,하나코 나나,3,Cliché
vturpJLzBis,AI도 겁먹게 만드는 마법의 주문 #vtuber #shorts #ai,2024-10-15,49591,2586,10,True,hanako_nana,하나코 나나,3,Cliché
NCJw1JXn50s,임마 그냥 담궈버려,2024-10-14,139739,3093,10,True,hanako_nana,하나코 나나,3,Cliché
uOFLLzMyht4,스텔학력고사 문제를 풀어봤습니다,2024-10-11,149110,3007,10,True,hanako_nana,하나코 나나,3,Cliché
76KyB7G1lJU,인생 최대 난관 봉착 [티니핑 이름 맞추기],2024-10-08,32736,1307,10,True,hanako_nana,하나코 나나,3,Cliché
qpBCZ6kYVb4,サムライハート(Some Like It Hot!!) / 하나코 나나 COVER,2024-10-05,3308778,22159,10,True,hanako_nana,하나코 나나,3,Cliché
QO0FAdpUwrg,뭔가 기분나빠요,2024-10-02,107479,3164,10,True,hanako_nana,하나코 나나,3,Cliché
NRsg74f-6rQ,착한 어린이들은 들어오면 안돼요,2024-09-26,71376,2221,10,True,hanako_nana,하나코 나나,3,Cliché
Onft884L60U,"스텔라이브 암살, 시작합니다.",2024-09-22,163077,2960,10,True,hanako_nana,하나코 나나,3,Cliché
omQxtGi1tBA,페토의 특별임무 #shorts #vtuber  #스텔라이브,2024-09-21,69346,3864,10,True,hanako_nana,하나코 나나,3,Cliché
aZf_FdFIMSE,즐거운 추억이 가득했던 멋봉리...안녕... [멋봉리서버],2024-09-19,20431,922,10,True,hanako_nana,하나코 나나,3,Cliché
FVwTpTLo6Yw,하트 하나만 줘 BABY #shorts #ハート111 #heart111 #vtuber,2024-09-17,202057,10669,10,True,hanako_nana,하나코 나나,3,Cliché
KalwqHYsvtI,진짜 의미를 모르겠는 싸움,2024-09-14,231933,4272,10,True,hanako_nana,하나코 나나,3,Cliché
K0ElXyLbfYs,마이타케마이타케구루구루구루구루 #vtuber #스텔라이브 #まいたけダンス,2024-09-12,106834,5901,10,True,hanako_nana,하나코 나나,3,Cliché
rhuBXRQrxXc,저도 아예 없진 않아요;,2024-09-10,157493,4396,10,True,hanako_nana,하나코 나나,3,Cliché
-gas3oDva0g,방송용 중장비 BBONG #shorts #vtuber,2024-09-05,96359,5077,10,True,hanako_nana,하나코 나나,3,Cliché
7yo9iX6mfbA,파라오 광신도가 된 내 친구 [멋봉리서버],2024-09-04,168110,3334,10,True,hanako_nana,하나코 나나,3,Cliché
1VyE3y7lYfI,선배를 쏠 순 없잖아요 #shorts #vtuber,2024-09-03,72627,3780,10,True,hanako_nana,하나코 나나,3,Cliché
T7ieQ_pdLGI,몸매 #shorts #vtuber,2024-09-02,42413,2104,10,True,hanako_nana,하나코 나나,3,Cliché
wWSKz4Tv858,다 터트려 우리 집도 남의 집도 [멋봉리서버],2024-09-01,108411,2060,10,True,hanako_nana,하나코 나나,3,Cliché
Wf_Hzjmd0xg,"내가 무슨 갱을 대표해, 자기야 [MILLION DOLLAR BABY] 하나코 나나 Shorts cover",2024-09-01,786372,24272,10,True,hanako_nana,하나코 나나,3,Cliché
vM_XT3MeLrc,푸른 산호초 (青い珊瑚礁) ㅣ 하나코 나나 COVER,2024-08-30,989704,10407,10,True,hanako_nana,하나코 나나,3,Cliché
kQSd56mv2oo,선배님들 사랑합니다 [멋봉리서버],2024-08-28,111965,2217,10,True,hanako_nana,하나코 나나,3,Cliché
h6FA2OwEsS8,거 좋은 말 할 때 문 좀 열어주세요🎭 #openthedoor #meme #나나,2024-08-25,107674,5454,10,True,hanako_nana,하나코 나나,3,Cliché
zsG79ZCQ54A,미소녀에게는 돈을 아끼지않아,2024-08-24,61701,1724,10,True,hanako_nana,하나코 나나,3,Cliché
wku7PnAHZgk,그 곳에 이미 내가 알던 동료는 없었다 [멋봉리서버],2024-08-19,132626,2264,10,True,hanako_nana,하나코 나나,3,Cliché
ZBYrqMusaYs,'그 긴거' [멋봉리서버],2024-08-16,159705,3086,10,True,hanako_nana,하나코 나나,3,Cliché
zNpF--1h-L4,울프님 그럼 롤 잘하세요? [멋봉리서버],2024-08-08,480825,4863,10,True,hanako_nana,하나코 나나,3,Cliché
X-pnkNPXhmE,NPC에게 정중하게 인사박기　[멋봉리서버],2024-08-05,92034,2047,10,True,hanako_nana,하나코 나나,3,Cliché
QkWWPMMc2_c,나나도 랜쿼드를 돌리면...!,2024-08-01,76170,2050,10,True,hanako_nana,하나코 나나,3,Cliché
MrQk06Qm78I,페토랑 같이 How sweet !  #vtuber #스텔라이브 #howsweet,2024-07-31,110931,5357,10,True,hanako_nana,하나코 나나,3,Cliché
8WZAouGYX-g,이 X냥이가,2024-07-27,70069,1995,10,True,hanako_nana,하나코 나나,3,Cliché
vTXwg2YbnZY,쿠모린이 돈갚아야겠제,2024-07-20,143293,2735,10,True,hanako_nana,하나코 나나,3,Cliché
vH5wu72uTKg,나도 잘하고 싶은데...!,2024-07-16,119391,2642,10,True,hanako_nana,하나코 나나,3,Cliché
QQJ4bpCbt80,오리꽥꽥병아리삐약삐약,2024-07-14,558478,15765,10,True,hanako_nana,하나코 나나,3,Cliché
-6_QTgHLrTQ,앗... 좋아요...!,2024-07-13,92840,2258,10,True,hanako_nana,하나코 나나,3,Cliché
svVsC9N1-iM,어라 뭐더라,2024-07-09,130104,2865,10,True,hanako_nana,하나코 나나,3,Cliché
alfe4zDAt9o,나나가 처음으로 사귄 친구 #vtuber #스텔라이브 #shorts,2024-07-07,122932,7181,10,True,hanako_nana,하나코 나나,3,Cliché
H1aeO_whQMc,🤸‍♀️🤸‍♀️기리기리댄스🤸‍♀️🤸‍♀️,2024-07-04,182604,7347,10,True,hanako_nana,하나코 나나,3,Cliché
sWUpTBUi86A,두근두근 스텔라이브 서버 입성!,2024-07-03,138712,3140,10,True,hanako_nana,하나코 나나,3,Cliché
CYabOFaAEQM,4x9=27 ...?,2024-06-30,533961,12434,10,True,hanako_nana,하나코 나나,3,Cliché
TKNnd0ggf_A,신사적인 미소녀 토크,2024-06-29,163477,3947,10,True,hanako_nana,하나코 나나,3,Cliché
Q_nR1YxMrUM,시카노코노코노코코시탄탄,2024-06-28,417940,15599,10,True,hanako_nana,하나코 나나,3,Cliché
5o2iVj0wKhE,나나의 방종은 누구도 막을 수 없어 #shorts #vtuber #스텔라이브,2024-06-26,865826,19691,10,True,hanako_nana,하나코 나나,3,Cliché
RA4c6lRR13o,땀 흘리며 진검승부! 지는 쪽이 개가 되는 걸로,2024-06-25,61846,1933,10,True,hanako_nana,하나코 나나,3,Cliché
eZ8fZ-crSe8,슈파도파의 늪에서 빠져나갈 수 없어 #shorts #SUPADOPA #슈파도파,2024-06-23,498328,17275,10,True,hanako_nana,하나코 나나,3,Cliché
w0LunsBKaF4,역시 선배님들은 클라스가 다르시구나,2024-06-22,396296,6436,10,True,hanako_nana,하나코 나나,3,Cliché
Z0Iqw_kzpwQ,가 되어보았...는데 대선배들이 좀 이상하다,2024-06-18,42255,1554,10,True,hanako_nana,하나코 나나,3,Cliché
8c7Asg7NbLI,가라사대 맛있게 말아주는 버튜버 / 하나코 나나 Shorts Cover #vtuber #cover,2024-06-15,1173307,37470,10,True,hanako_nana,하나코 나나,3,Cliché
2noPGHkNhsk,공포게임 보스랑 랩하면서 맞짱뜨기,2024-06-14,119173,3035,10,True,hanako_nana,하나코 나나,3,Cliché
xnuu9b_i7Gw,"어...어른의 놀이라니, 잠시만...!",2024-06-11,59140,2070,10,True,hanako_nana,하나코 나나,3,Cliché
IMcLA3kYKmI,요원이니까 인텔리전트하게 깨는 모습을 보여드리겠... 어?,2024-06-07,57427,2025,10,True,hanako_nana,하나코 나나,3,Cliché
XgKWVaiACgE,데뷔방송부터 노래 잘못틀어서 사장님께 혼났다,2024-06-04,262553,7341,10,True,hanako_nana,하나코 나나,3,Cliché
BlqyG0rW4F8,[ 당신의 연인이 되고 싶어 / ChoQMay ] 하나코 나나 Short cover #vtuber #shorts,2024-05-30,471778,20559,10,True,hanako_nana,하나코 나나,3,Cliché
RisaNpEcAtI,Step Back Challenge! 많이 기다렸나요? 하나코 나나 Shorts Cover #vtuber #shorts,2024-05-23,2068456,60246,10,True,hanako_nana,하나코 나나,3,Cliché
j_1GomMh08E,[ 죽지마! / 콧치노 켄토 ] 하나코 나나 Short cover #vtuber #shorts,2024-05-20,462085,21578,10,True,hanako_nana,하나코 나나,3,Cliché
v7UNI2YuqFc,가짜 얼굴(yama) /하나코 나나 COVER,2024-05-17,3058873,23306,10,True,hanako_nana,하나코 나나,3,Cliché
fLLX2R-RwVE,숨바꼭질 [ かくれんぼㅣAliA ] / 유즈하 리코 Yuzuha Riko cover,2026-04-13,158135,16124,10,True,yuzuha_riko,유즈하 리코,3,Cliché
cWnykOC5b_c,phony [포니 / ツミキ] / 유즈하 리코 Yuzuha Riko cover,2026-03-26,302115,12404,10,True,yuzuha_riko,유즈하 리코,3,Cliché
lBtlpVXmbYY,밤을 달리다 夜に駆ける - YOASOBI / 유즈하 리코 Yuzuha Riko cover,2026-01-25,450564,12732,10,True,yuzuha_riko,유즈하 리코,3,Cliché
qao2gYtY7bs,히로인 (back number - ヒロイン) / 유즈하 리코 (Yuzuha Riko) cover,2025-12-25,1673371,22678,10,True,yuzuha_riko,유즈하 리코,3,Cliché
n8qrkNbEyEU,리코 삐질게~!🎵💘 #shorts #리코 #스텔라이브 #challenge,2025-12-02,386114,12319,10,True,yuzuha_riko,유즈하 리코,3,Cliché
eYaX9aDtlmA,목마름을 외치다 (美波 - カワキヲアメク) / 유즈하 리코 (Yuzuha Riko) cover,2025-11-27,1231336,19826,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Ip25Jhh5zU0,IRIS OUT (요네즈 켄시) / 유즈하 리코(Yuzuha Riko) cover,2025-11-09,688906,13319,10,True,yuzuha_riko,유즈하 리코,3,Cliché
_UuQ4o2jF1Y,나나야 우리 노래부르는건데 왜 그래 [용사님의 듀엣모험],2025-11-08,168900,4448,10,True,yuzuha_riko,유즈하 리코,3,Cliché
nknH0KshgpY,숙명 (Official髭男dism - 宿命) / 유즈하 리코 (Yuzuha Riko) cover,2025-10-25,840544,12269,10,True,yuzuha_riko,유즈하 리코,3,Cliché
gBq4IXVgEuE,Henceforth - Orangestar / 유즈하 리코 (Yuzuha Riko) 3D cover,2025-10-11,212418,9271,10,True,yuzuha_riko,유즈하 리코,3,Cliché
QgqiJKX0yq0,[4K] Henceforth - Orangestar / 유즈하 리코 (Yuzuha Riko) cover,2025-10-11,390552,7898,10,True,yuzuha_riko,유즈하 리코,3,Cliché
DOF6t9kQv7A,No title - REOL / 유즈하 리코 (Yuzuha Riko) 3D cover,2025-10-08,113615,4901,10,True,yuzuha_riko,유즈하 리코,3,Cliché
P51Wh7FO28I,[4K] No title - REOL / 유즈하 리코 (Yuzuha Riko) cover,2025-10-08,143376,3932,10,True,yuzuha_riko,유즈하 리코,3,Cliché
xn1sosP6kKw,[4K] 네모네모(NEMONEMO) - YENA(최예나) / 유즈하 리코 (Yuzuha Riko) cover,2025-10-05,349197,6004,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Tejq1P1TF-M,미소녀무죄♡파이레츠 (美少女無罪♡パイレーツ) / 유즈하 리코 (Yuzuha Riko) cover,2025-09-21,447899,9390,10,True,yuzuha_riko,유즈하 리코,3,Cliché
WICzT2lsQa8,POP IN 2 (최애의 아이 OST) - 유즈하 리코 x 아야츠노 유니 x 아카네 리제 Cover,2025-08-30,810848,14121,10,True,yuzuha_riko,유즈하 리코,3,Cliché
qCUeBAUMv80,체리 팝 (チェリーポップ) / 유즈하 리코 (Yuzuha Riko) cover,2025-08-14,638718,10367,10,True,yuzuha_riko,유즈하 리코,3,Cliché
cu9oCSWGFIM,걘 아니야 Pt.2 [페노메코 (PENOMECO)] / 유즈하 리코(Yuzuha Riko) cover,2025-08-05,1944016,16663,10,True,yuzuha_riko,유즈하 리코,3,Cliché
sYMuaP_jEFU,여우신부터 치웠습니다 [용사님의 듀엣모험],2025-08-02,195429,4587,10,True,yuzuha_riko,유즈하 리코,3,Cliché
2sHTwC8MdWQ,답장 아직이려나💦❓ #vtuber #shorts #리코 #memes,2025-07-10,283434,7926,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Hmsw_bjbSKM,에겐녀 테토녀 어느 쪽이 더 취향이야? #vtuber #shorts #리코 #스텔라이브,2025-07-09,280948,11810,10,True,yuzuha_riko,유즈하 리코,3,Cliché
ZJ7TFaFyYwc,도쿄 섄디 랑데부 (トウキョウ・シャンディ・ランデヴ) / 유즈하 리코(Yuzuha Riko) cover,2025-07-06,1148353,11898,10,True,yuzuha_riko,유즈하 리코,3,Cliché
apj5_-osMd4,Henceforth / 유즈하 리코(Yuzuha Riko) cover,2025-06-07,1051126,16952,10,True,yuzuha_riko,유즈하 리코,3,Cliché
dZCimnYNcaE,리코 몰래 Lead Control #vtuber #shorts #リードコントロール,2025-05-28,173738,5624,10,True,yuzuha_riko,유즈하 리코,3,Cliché
KApMRXX-RWE,메이드 카페 쳐들어가서 강제로 듀엣 시키기 [용사님의 듀엣모험],2025-05-16,142388,3829,10,True,yuzuha_riko,유즈하 리코,3,Cliché
TFyJDf3rpN8,리코와 함께하는 봄빛 데이트🌸 #리코 #스텔라이브 #봄빛데이트 #vtuber,2025-05-09,66356,3275,10,True,yuzuha_riko,유즈하 리코,3,Cliché
cwJGf5KblFk,제멋대로인 여자아이 #無形有形 #vtuber #shorts #스텔라이브,2025-05-08,107685,3739,10,True,yuzuha_riko,유즈하 리코,3,Cliché
ZPtO9l2zdHA,리코가 팝송 부를 수 있는 이유.. 빨간약 주의 #vtuber #shorts #스텔라이브,2025-05-02,271860,10098,10,True,yuzuha_riko,유즈하 리코,3,Cliché
bUVDCyNJmJc,고양이 냥 #vtuber #shorts #스텔라이브,2025-04-23,216728,8319,10,True,yuzuha_riko,유즈하 리코,3,Cliché
3Pf6UAHh8Js,용사가 좋아하는건!?💚 #vtuber #shorts #aiscream,2025-04-17,213065,5381,10,True,yuzuha_riko,유즈하 리코,3,Cliché
EPRYt6d8oEY,증표(シルシ) / 유즈하 리코(Yuzuha Riko) cover,2025-04-13,1417787,13436,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Oml9K52XwaE,듀엣 곡을 같이 불러줄 사람을 찾아 떠나는 모험! [용사님의 듀엣모험],2025-03-26,52782,2584,10,True,yuzuha_riko,유즈하 리코,3,Cliché
y84L-0bz4zo,ラビットホール(래빗 홀) / 유즈하 리코(Yuzuha Riko) cover,2025-03-11,1260139,16230,10,True,yuzuha_riko,유즈하 리코,3,Cliché
HVBL6xHcMRY,心予報(마음 예보) / 유즈하 리코(Yuzuha Riko) cover,2025-02-14,820037,9574,10,True,yuzuha_riko,유즈하 리코,3,Cliché
TqQFF_wLlR4,모니터링 (モニタリング - DECO*27) / 유즈하 리코(Yuzuha Riko) cover,2025-02-06,1342533,12952,10,True,yuzuha_riko,유즈하 리코,3,Cliché
PBh8a0GaNFs,절대적대완전싫어 / 유즈하 리코(Yuzuha Riko) x 텐코 시부키(Tenko Shibuki) cover,2025-01-28,2190864,19177,10,True,yuzuha_riko,유즈하 리코,3,Cliché
EtkolJZEmpg,꽃의 탑 (花の塔/さユり) / 유즈하 리코(Yuzuha Riko) cover,2025-01-10,1029428,9914,10,True,yuzuha_riko,유즈하 리코,3,Cliché
gXJMNur50m8,크리스마스송(クリスマスソング/back number) / 유즈하 리코(Yuzuha Riko) cover,2024-12-25,922394,12488,10,True,yuzuha_riko,유즈하 리코,3,Cliché
cGjgCLuyAro,주름맞추기 (しわあわせ / Vaundy)  / 유즈하 리코(Yuzuha Riko) cover,2024-12-13,1671065,14557,10,True,yuzuha_riko,유즈하 리코,3,Cliché
c6G7vRuJyhs,경화수월(鏡花水月)  / 유즈하 리코(Yuzuha Riko) cover,2024-11-21,2140207,16148,10,True,yuzuha_riko,유즈하 리코,3,Cliché
MMnvooxV7aE,Bunny Girl - AKASAKI #shorts #vtuber #스텔라이브 #리코,2024-11-14,33186,2186,10,True,yuzuha_riko,유즈하 리코,3,Cliché
J49wnPBsyrU,케세라세라 (Mrs. GREEN APPLE)  / 유즈하 리코(Yuzuha Riko) cover,2024-11-01,2662839,19096,10,True,yuzuha_riko,유즈하 리코,3,Cliché
lMramdxCfao,🍂 우리 계절을 넘어 춤출까? 🌸 | '봄꿈' - 네네코 마시로  #vtuber #스텔라이브 #리코 #마시로,2024-10-31,151728,10049,10,True,yuzuha_riko,유즈하 리코,3,Cliché
l_v3YONSpfc,내 이름 맑음 Cover by 유즈하리코 #vtuber #리코 #스텔라이브,2024-10-26,323983,15897,10,True,yuzuha_riko,유즈하 리코,3,Cliché
dglNAGJiDT8,톤데모 원더즈『トンデモワンダーズ』  / 유즈하 리코(Yuzuha Riko) cover,2024-10-18,1165483,13592,10,True,yuzuha_riko,유즈하 리코,3,Cliché
7CQuc6Jf4UE,GETCHA! (Giga & KIRA) - 유즈하 리코 x 아오쿠모 린 (Yuzuha Riko x Aokumo Rin) Cover,2024-10-04,1992136,19794,10,True,yuzuha_riko,유즈하 리코,3,Cliché
C_BFxd5bIQ0,DUET COVER [Teaser] / Aokumo Rin x Yuzuha Riko,2024-10-03,19146,1366,10,True,yuzuha_riko,유즈하 리코,3,Cliché
9RV3MfRO9o8,너는 어떤색이 좋아? What's your favorite Color?💕 #vtuber #스텔라이브#리코,2024-09-27,32753,2826,10,True,yuzuha_riko,유즈하 리코,3,Cliché
boePd6psiSc,맑은 날(ヨルシカ - 晴る)  / 유즈하 리코(Yuzuha Riko) cover,2024-09-26,34231,3101,10,True,yuzuha_riko,유즈하 리코,3,Cliché
_CHLS8WUKRI,찌릿찌릿 귀여운 노래! ボルテッカー(볼트태클) 를 불러보았다 #vtuber #리코 #스텔라이브,2024-09-25,66043,5102,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Rr2GjXAgJ9E,맑은 날(ヨルシカ - 晴る)  / 유즈하 리코(Yuzuha Riko) cover,2024-09-23,1561754,12247,10,True,yuzuha_riko,유즈하 리코,3,Cliché
5ZCwb_eDGt8,青い珊瑚礁(푸른 산호초) Cover by 유즈하리코 #vtuber #리코 #스텔라이브,2024-09-14,150493,9627,10,True,yuzuha_riko,유즈하 리코,3,Cliché
1Tifeyj4Xxo,HELP!! - Kobo Kanaeru 유즈하 리코 COVER #vtuber #리코 #스텔라이브,2024-09-09,231248,14268,10,True,yuzuha_riko,유즈하 리코,3,Cliché
ZuD0vRF0Qbo,[Re: 제로] 에밀리아의 노래 ' Stay Alive ' cover,2024-08-29,83156,6112,10,True,yuzuha_riko,유즈하 리코,3,Cliché
battw0U1ILw,리코와 치코의 기리기리 댄스 ギリギリダンス!!  #네기꺼이 #기리기리댄스 はいよろこんで,2024-08-28,56888,3609,10,True,yuzuha_riko,유즈하 리코,3,Cliché
JFqmgH7rMiQ,바이올렛 에버가든 OST - 이정표 (みちしるべ) cover,2024-08-16,76450,6388,10,True,yuzuha_riko,유즈하 리코,3,Cliché
uzU2B8ZJkCk,청아하게 불러본 ' 4월은 너의 거짓말 ED - 오렌지 オレンジ ' cover,2024-08-08,200114,11617,10,True,yuzuha_riko,유즈하 리코,3,Cliché
BfUAlVIUFJo,자다깨니 야자수 🌴 (寝起きヤシの木) 리코 cover,2024-08-06,39347,3495,10,True,yuzuha_riko,유즈하 리코,3,Cliché
tHvVRWIDysI,그래도 날 사랑해줄래? ' Small girl (feat.도경수) - 이영지 ',2024-08-01,279195,11617,10,True,yuzuha_riko,유즈하 리코,3,Cliché
CtXv2_NBBOU,괴수의 꽃노래 (怪獣の花唄) / 유즈하 리코(Yuzuha Riko) cover,2024-07-21,2359660,21209,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Q7dByiolRu4,영어 못하는 사람이 'JVKE - golden hour''를 불러보았다,2024-07-19,147990,7594,10,True,yuzuha_riko,유즈하 리코,3,Cliché
dFnr46d4PdQ,리코도 '티라미수케익' 춤출게요,2024-07-15,99561,5841,10,True,yuzuha_riko,유즈하 리코,3,Cliché
aHu9BUZzpzQ,리코의 리코리스 리코일 ED '꽃의 탑(花の塔)' cover,2024-06-30,116468,7802,10,True,yuzuha_riko,유즈하 리코,3,Cliché
slC6z5G0L34,사랑하는 너에게 하고싶은 말 'back number -瞬き' cover,2024-06-22,145495,8929,10,True,yuzuha_riko,유즈하 리코,3,Cliché
7OJH4T6vYdo,'HAPPY' 차노을 랩을 불러보았다,2024-06-10,614700,24145,10,True,yuzuha_riko,유즈하 리코,3,Cliché
R_vLA8DICFE,바다속에서 '심해소녀'를 불러보았다,2024-06-09,141306,9388,10,True,yuzuha_riko,유즈하 리코,3,Cliché
OiDo3oxgU0Y,감정을 담아 ' love wins all '을 불러보았다,2024-06-08,107349,7424,10,True,yuzuha_riko,유즈하 리코,3,Cliché
qaPHqJJzer8,고백하는 마음으로 '고민중독'을 불러보았다,2024-06-06,346765,17319,10,True,yuzuha_riko,유즈하 리코,3,Cliché
UjCR40bYkA0,센치하게 'overdose'를 불러보았다,2024-06-04,501387,24141,10,True,yuzuha_riko,유즈하 리코,3,Cliché
Hq03T2GbgZ0,청량하게 '푸르름이 사는곳'을 불러보았다 (Where our blue is),2024-06-04,251811,13736,10,True,yuzuha_riko,유즈하 리코,3,Cliché
tUYvmHiJh24,감정을 담아 '만찬가'를 불러보았다,2024-06-03,480978,22840,10,True,yuzuha_riko,유즈하 리코,3,Cliché
DghyoVReN5Y,사람을 한강에 빠뜨려 보신 적 있어요?,2024-05-22,245582,8939,10,True,yuzuha_riko,유즈하 리코,3,Cliché
7_hog9cS1T8,꽁꽁 얼어붙은 한강 위로 고양이가 걸어다닙니다,2024-05-21,150364,7796,10,True,yuzuha_riko,유즈하 리코,3,Cliché
EuAeFVhEgWc,유즈하 리코,2024-05-20,504307,18842,10,True,yuzuha_riko,유즈하 리코,3,Cliché
lfxl4YlY0lE,용사(YOASOBI) / 유즈하 리코(Yuzuha Riko) cover,2024-05-17,2178993,17043,10,True,yuzuha_riko,유즈하 리코,3,Cliché
